7100186b45	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribI4uiv
7100186b59	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribIPointer
7100186b70	FUN_71000b2c60,	glGetInteger64vAPPLE
7100186b85	FUN_71000b2c60,FUN_71000f0e30,	glCreateSyncFromCLeventARB
7100186ba0	FUN_71000b2c60,FUN_71000f0e30,	glDispatchComputeGroupSizeARB
7100186bbe	FUN_71000b2c60,FUN_71000f0e30,	glBlendEquationSeparateiARB
7100186bda	FUN_71000b2c60,FUN_71000f0e30,	glGetFramebufferParameteriv
7100186bf6	FUN_71000cbb00,FUN_71000f0e30,	glFramebufferTexture1D
7100186c0d	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform1i64ARB
7100186c25	FUN_71000b2c60,FUN_71000f0e30,	glUniform2ui64vARB
7100186c38	FUN_71000b2c60,FUN_71000f0e30,	glGetHistogram
7100186c47	FUN_71000b2c60,FUN_71000f0e30,	glGetProgramResourceLocation
7100186c64	FUN_71000b2c60,FUN_71000f0e30,	glGetProgramResourceiv
7100186c7b	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniformMatrix4x2fv
7100186c97	FUN_71000b2c60,FUN_71000b2c60,FUN_71000f0e30,	glTexImage3DMultisample
7100186caf	FUN_71000b2c60,FUN_71000f0e30,	glTextureStorage3DMultisampleEXT
7100186cd0	FUN_71000f0e30,FUN_71000cbf60,	glVertexAttribPointerARB
7100186ce9	FUN_71000b2c60,FUN_71000f0e30,	glTexCoordP3ui
7100186cf8	FUN_71000b2c60,FUN_71000f0e30,	glWindowPos2fARB
7100186d09	FUN_71000b2c60,FUN_71000f0e30,	glDrawElementArrayATI
7100186d1f	FUN_71000b2c60,FUN_71000f0e30,	glDrawRangeElementArrayATI
7100186d3a	FUN_71000b2c60,FUN_71000f0e30,	glGetTexBumpParameterfvATI
7100186d55	FUN_71000b2c60,FUN_71000f0e30,	glGetObjectBufferivATI
7100186d6c	FUN_71000b2c60,FUN_71000f0e30,	glVertexStream4fvATI
7100186d81	FUN_71000b2c60,FUN_71000f0e30,	glCopyTexSubImage3DEXT
7100186d98	FUN_71000b2c60,FUN_71000f0e30,	glClientAttribDefaultEXT
7100186db1	FUN_71000b2c60,FUN_71000f0e30,	glGetVertexArrayPointervEXT
7100186dcd	FUN_71000b2c60,FUN_71000f0e30,	glMatrixLoadIdentityEXT
7100186de5	FUN_71000b2c60,FUN_71000f0e30,	glMatrixOrthoEXT
7100186df6	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexEnvfvEXT
7100186e09	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexEnvivEXT
7100186e1c	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexParameterIivEXT
7100186e36	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexSubImage1DEXT
7100186e4e	FUN_71000b2c60,FUN_71000f0e30,	glNamedProgramLocalParameterI4iEXT
7100186e71	FUN_71000b2c60,FUN_71000f0e30,	glNamedProgramLocalParameters4fvEXT
7100186e95	FUN_71000b2c60,	glLightEnviEXT
7100186ea4	FUN_71000b2c60,FUN_71000f0e30,	glProgramLocalParameters4fvEXT
7100186ec3	FUN_71000b2c60,FUN_71000f0e30,	glMultiDrawArraysEXT
7100186ed8	FUN_71000b2c60,FUN_71000f0e30,	glCoverageModulationTableNV
7100186ef4	FUN_71000b2c60,	glClearPixelLocalStorageuiEXT
7100186f12	FUN_71000b2c60,FUN_71000f0e30,	glGenSymbolsEXT
7100186f22	FUN_71000b2c60,FUN_71000f0e30,	glGetImageTransformParameterivHP
7100186f43	FUN_71000b2c60,FUN_71000f0e30,	glSecondaryColorPointerListIBM
7100186f62	FUN_71000b2c60,FUN_71000f0e30,	glSampleMaskIndexedNV
7100186f78	FUN_71000b2c60,FUN_71000f0e30,	glUniform2ui64NV
7100186f89	FUN_71000b2c60,FUN_71000f0e30,	glUniform3i64NV
7100186f99	FUN_71000b2c60,FUN_71000f0e30,	glTexCoord2hvNV
7100186fa9	FUN_71000b2c60,FUN_71000f0e30,	glVertex3hNV
7100186fb6	FUN_71000b2c60,FUN_71000f0e30,	glVertexWeighthvNV
7100186fc9	FUN_71000b2c60,FUN_71000f0e30,	glCoverStrokePathInstancedNV
7100186fe6	FUN_71000b2c60,FUN_71000f0e30,	glGetPathMetricsNV
7100186ff9	FUN_71000b2c60,FUN_71000f0e30,	glPrimitiveRestartIndexNV
7100187013	FUN_71000b2c60,FUN_71000f0e30,	glGetIntegerui64vNV
7100187027	FUN_71000b2c60,FUN_71000f0e30,	glIsNamedBufferResidentNV
7100187041	FUN_71000b2c60,FUN_71000f0e30,	glPauseTransformFeedbackNV
710018705c	FUN_71000b2c60,FUN_71000f0e30,	glGenProgramsNV
710018706c	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribs3svNV
7100187081	FUN_71000b2c60,	glEnableiNV
710018708d	FUN_71000b2c60,	glClearColorx
710018709b	FUN_71000b2c60,	glLightx
71001870a4	FUN_71000b2c60,	glGetClipPlanef
71001870b4	FUN_71000b2c60,	glGetLightxv
71001870c1	FUN_71000b2c60,	glSelectTextureCoordSetSGIS
71001870dd	FUN_71000b2c60,FUN_71000f0e30,	glDeleteAsyncMarkersSGIX
71001870f6	FUN_71000b2c60,FUN_71000f0e30,	glGetFragmentLightivSGIX
710018710f	FUN_71000b2c60,	glAreVertexArraysResidentSGIX
710018712d	FUN_71000b2c60,	glPixelTransformParameteriSGI
710018714b	FUN_71000b2c60,FUN_71000f0e30,	glReplacementCodeuiTexCoord2fNormal3fVertex3fSUN
710018717c	FUN_71000b2c60,FUN_71000f0e30,	glTexCoord2fColor4ubVertex3fvSUN
710018719d	TextRenderer_Init,	color
71001871a3	FUN_71000dffe0,	invalid PLTE
71001871b0	FUN_71000d7230,	#?RGBE
71001871b7	FUN_71000cdd50,	no preset dict
71001871c9	71001b6308,	XML_WRONG_ATTRIBUTE_TYPE
71001871e2	FUN_71000f0e30,	glDrawBuffer
71001871ef	FUN_71000f0e30,	glColor4ui
71001871fa	FUN_71000f0e30,	glIndexs
7100187203	FUN_71000f0e30,	glNormal3i
710018720e	FUN_71000f0e30,	glRasterPos2dv
710018721d	FUN_71000f0e30,	glVertex2d
7100187228	FUN_71000f0e30,	glTexGenf
7100187232	FUN_71000f0e30,	glEvalCoord1dv
7100187241	FUN_71000f0e30,	glGetClipPlane
7100187250	FUN_71000f0e30,	glNamedBufferPageCommitmentEXT
710018726f	FUN_71000f0e30,	glTangent3fvEXT
710018727f	FUN_71000f0e30,	glBinormal3svEXT
7100187290	FUN_71000f0e30,	glProgramUniform1dEXT
71001872a6	FUN_71000f0e30,	glAlphaToCoverageDitherControlNV
71001872c7	FUN_71000f0e30,	glGetFixedvOES
71001872d6	FUN_71000f0e30,	glGetMaterialxvOES
71001872e9	FUN_71000f0e30,	glColor3xOES
71001872f6	FUN_71000f0e30,	glPixelStorex
7100187304	FUN_71000f0e30,	glTexCoord1xvOES
7100187315	FUN_71000f0e30,	glVertex3xOES
7100187323	71001b87a8,	GL_OES_query_matrix
7100187337	FUN_7100109380,	nvnDeviceGenerateDebugDomainId
7100187356	FUN_7100109380,	nvnQueueBuilderSetControlMemorySize
710018737a	FUN_7100109380,	nvnQueueSetDebugLabel
7100187390	FUN_7100109380,	nvnTextureBuilderGetDepthStencilMode
71001873b5	FUN_7100109380,	nvnTextureGetStorageClass
71001873cf	FUN_7100109380,	nvnPolygonStateSetDefaults
71001873ea	FUN_7100109380,	nvnPolygonStateGetFrontFace
7100187406	FUN_7100109380,	nvnCommandBufferBindMultisampleState
710018742b	FUN_7100109380,	nvnCommandBufferBindTexture
7100187447	FUN_7100109380,	nvnCommandBufferClearColori
7100187463	FUN_7100109380,	nvnCommandBufferSetScissor
710018747e	FUN_7100109380,	nvnCommandBufferSetDepthBounds
710018749d	FUN_7100109380,	nvnCommandBufferSetRasterizerDiscard
71001874c2	FUN_7100109380,	nvnCommandBufferResetCounter
71001874df	FUN_7100109380,	nvnCommandBufferReportValue
71001874fb	FUN_7100109380,	nvnCommandBufferGetCopyImageStride
710018751e	Renderer_Init,	rom:/assets/transparent.png
710018753a	Artwork_LoadTextures,	artwork12
7100187544	GameDef_Load,GameDef_Load,GameDef_Load,GameDef_Load,GameDef_Load,GameDef_Load,GameDef_Load,GameDef_Load,	enabled
710018754c	71001b2a70,	GL_VERSION_4_2
710018755b	71001b2b10,71001b7818,	GL_AMD_interleaved_elements
7100187577	71001b2c30,	GL_ANGLE_timer_query
710018758c	71001b2e30,71001b7a80,	GL_ARB_explicit_uniform_location
71001875ad	71001b2e40,71001b7a90,	GL_ARB_fragment_layer_viewport
71001875cc	71001b2e88,71001b7ad8,	GL_ARB_get_program_binary
71001875e6	71001b2f08,71001b7b58,	GL_ARB_matrix_palette
71001875fc	71001b31d8,71001b7e20,	GL_ARB_timer_query
710018760f	71001b31f8,71001b7e30,	GL_ARB_transform_feedback_overflow_query
7100187638	71001b3420,71001b7fa8,	GL_EXT_convolution
710018764b	71001b3438,71001b7fb8,	GL_EXT_copy_texture
710018765f	71001b3590,	GL_EXT_multiple_textures
7100187678	71001b3638,	GL_EXT_render_snorm
710018768c	71001b3658,	GL_EXT_scene_marker
71001876a0	71001b3660,71001b8128,	GL_EXT_secondary_color
71001876b7	71001b3738,71001b8268,	GL_EXT_texture3D
71001876c8	71001b3810,	GL_EXT_texture_rg
71001876da	71001b3880,71001b8280,	GL_EXT_vertex_array
71001876ee	71001b3a10,71001b8780,	GL_NVX_gpu_memory_info
7100187705	71001b3a30,71001b8408,	GL_NV_alpha_to_coverage_dither_control
710018772c	71001b3ac0,71001b8498,	GL_NV_copy_image
710018773d	71001b3b48,71001b84f8,	GL_NV_fragment_coverage_to_color
710018775e	71001b3cd0,71001b8610,	GL_NV_robustness_video_memory_purge
7100187782	71001b3ec0,71001b87f0,	GL_PGI_vertex_hints
7100187796	71001b3f08,	GL_QCOM_tiled_rendering
71001877ae	71001b3f80,71001b8830,	GL_SGIS_generate_mipmap
71001877c6	71001b4230,	GL_SGIX_texture_range
71001877dc	FUN_71000a2860,	eglGetDisplay
71001877ea	FUN_71000a2860,	eglQueryDmaBufFormatsEXT
7100187803	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexCoord1dv
7100187816	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexCoord3i
7100187828	FUN_71000b2c60,FUN_71000f0e30,	glFogCoordf
7100187834	FUN_71000b2c60,FUN_71000f0e30,	glGetAttribLocation
7100187848	FUN_71000b2c60,FUN_71000f0e30,	glGetVertexAttribPointerv
7100187862	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttrib4Nubv
7100187876	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttrib4f
7100187887	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttrib4sv
7100187899	FUN_71000b2c60,FUN_71000f0e30,	glBeginConditionalRender
71001878b2	FUN_71000b2c60,FUN_71000f0e30,	glUniform1ui
71001878bf	FUN_71000b2c60,	glGetQueryObjectuivANGLE
71001878d8	FUN_71000b2c60,FUN_71000f0e30,	glDrawElementArrayAPPLE
71001878f0	FUN_71000b2c60,FUN_71000f0e30,	glMapVertexAttrib1fAPPLE
7100187909	FUN_71000b2c60,FUN_71000f0e30,	glDepthRangef
7100187917	FUN_71000b2c60,FUN_71000f0e30,	glDrawElementsInstancedBaseVertexBaseInstance
7100187945	FUN_71000b2c60,FUN_71000f0e30,	glMakeTextureHandleNonResidentARB
7100187967	FUN_71000b2c60,FUN_71000f0e30,	glGetCompressedTextureImage
7100187983	FUN_71000cbb00,FUN_71000f0e30,	glCheckFramebufferStatus
710018799c	FUN_71000b2c60,FUN_71000f0e30,	glProgramParameteri
71001879b0	FUN_71000b2c60,FUN_71000f0e30,	glGetTextureSubImage
71001879c5	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform2ui64ARB
71001879de	FUN_71000b2c60,FUN_71000f0e30,	glMultiDrawElementsIndirect
71001879fa	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexCoord1dvARB
7100187a10	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexCoord2fvARB
7100187a26	FUN_71000b2c60,FUN_71000f0e30,	glGetnMapfvARB
7100187a35	FUN_71000b2c60,FUN_71000f0e30,	glSamplerParameterIuiv
7100187a4c	FUN_71000b2c60,FUN_71000f0e30,	glGetProgramPipelineInfoLog
7100187a68	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniformMatrix4fv
7100187a82	FUN_71000b2c60,FUN_71000f0e30,	glBufferPageCommitmentARB
7100187a9c	FUN_71000cbde0,FUN_71000f0e30,	glUniformBlockBinding
7100187ab2	FUN_71000b2c60,FUN_71000f0e30,	glBindVertexBuffer
7100187ac5	FUN_71000b2c60,FUN_71000f0e30,	glVertexArrayBindVertexBufferEXT
7100187ae6	FUN_71000b2c60,FUN_71000f0e30,	glWeightbvARB
7100187af4	FUN_71000f0e30,FUN_71000cbf60,	glGetProgramivARB
7100187b06	FUN_71000b2c60,FUN_71000f0e30,	glScissorArrayv
7100187b16	FUN_71000b2c60,FUN_71000f0e30,	glPNTrianglesfATI
7100187b28	FUN_71000b2c60,FUN_71000f0e30,	glVertexStream4dATI
7100187b3c	FUN_71000b2c60,FUN_71000f0e30,	glConvolutionParameterfEXT
7100187b57	FUN_71000b2c60,FUN_71000f0e30,	glBinormalPointerEXT
7100187b6c	FUN_71000b2c60,FUN_71000f0e30,	glCompressedTextureSubImage3DEXT
7100187b8d	FUN_71000b2c60,FUN_71000f0e30,	glCopyTextureImage2DEXT
7100187ba5	FUN_71000b2c60,FUN_71000f0e30,	glNamedProgramLocalParameterI4ivEXT
7100187bc9	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform1fEXT
7100187bdf	FUN_71000b2c60,FUN_71000f0e30,	glTextureImage2DEXT
7100187bf3	FUN_71000b2c60,FUN_71000f0e30,	glVertexArraySecondaryColorOffsetEXT
7100187c18	FUN_71000b2c60,	glDiscardFramebufferEXT
7100187c30	FUN_71000b2c60,FUN_71000f0e30,	glPixelTransformParameterfvEXT
7100187c4f	FUN_71000b2c60,FUN_71000f0e30,	glPointParameterfvEXT
7100187c65	FUN_71000b2c60,FUN_71000f0e30,	glSecondaryColor3usvEXT
7100187c7d	FUN_71000b2c60,FUN_71000f0e30,	glTexSubImage1DEXT
7100187c90	FUN_71000b2c60,FUN_71000f0e30,	glBindTextureEXT
7100187ca1	FUN_71000b2c60,FUN_71000f0e30,	glGetTransformFeedbackVaryingEXT
7100187cc2	FUN_71000b2c60,FUN_71000f0e30,	glGetInvariantFloatvEXT
7100187cda	FUN_71000b2c60,FUN_71000f0e30,	glVariantsvEXT
7100187ce9	FUN_71000b2c60,FUN_71000f0e30,	glGetImageTransformParameterfvHP
7100187d0a	FUN_71000b2c60,	glDrawBufferRegion
7100187d1d	FUN_71000b2c60,FUN_71000f0e30,	glWindowPos4dvMESA
7100187d30	FUN_71000b2c60,FUN_71000f0e30,	glWindowPos4iMESA
7100187d42	FUN_71000b2c60,FUN_71000f0e30,	glUniformHandleui64NV
7100187d58	FUN_71000b2c60,FUN_71000f0e30,	glEvalMapsNV
7100187d65	FUN_71000b2c60,FUN_71000f0e30,	glGetFenceivNV
7100187d74	FUN_71000b2c60,FUN_71000f0e30,	glProgramNamedParameter4dNV
7100187d90	FUN_71000b2c60,FUN_71000f0e30,	glProgramNamedParameter4dvNV
7100187dad	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform1ui64vNV
7100187dc6	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform3i64vNV
7100187dde	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexCoord4hNV
7100187df2	FUN_71000b2c60,	glUniformMatrix2x3fvNV
7100187e09	FUN_71000b2c60,FUN_71000f0e30,	glCoverFillPathNV
7100187e1b	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniformui64NV
7100187e32	FUN_71000b2c60,	glTexSubImage3DNV
7100187e44	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttrib2svNV
7100187e58	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttrib4ubNV
7100187e6c	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribPointerNV
7100187e84	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribs4ubvNV
7100187e9a	FUN_71000b2c60,FUN_71000f0e30,	glBeginVideoCaptureNV
7100187eb0	FUN_71000b2c60,	glFrustumx
7100187ebb	FUN_71000b2c60,	glRotatex
7100187ec5	FUN_71000b2c60,	glTranslatex
7100187ed2	FUN_71000b2c60,FUN_71000f0e30,	glGenAsyncMarkersSGIX
7100187ee8	FUN_71000b2c60,	glDeleteVertexArraysSGIX
7100187f01	FUN_71000b2c60,FUN_71000f0e30,	glCopyColorTableSGI
7100187f15	FUN_71000b2c60,FUN_71000f0e30,	glColor4ubVertex3fSUN
7100187f2b	FUN_71000b2c60,FUN_71000f0e30,	glTexCoord2fColor3fVertex3fSUN
7100187f4a	TextRenderer_Init,	Fragment shader compile failed

7100187f6a	FUN_71000d7f00,	bad V
7100187f70	FUN_71000d7f00,	bad TQ
7100187f77	FUN_71000dffe0,	multiple IHDR
7100187f85	FUN_71000d0680,	invalid
7100187f8d	FUN_71000e4ef0,	missing color table
7100187fa6	FUN_71000f0e30,	glClear
7100187fae	FUN_71000f0e30,	glColor3sv
7100187fb9	FUN_71000f0e30,	glColor4usv
7100187fc5	FUN_71000f0e30,	glRasterPos4i
7100187fd3	FUN_71000f0e30,	glRectd
7100187fdb	FUN_71000f0e30,	glTexCoord4sv
7100187fe9	FUN_71000f0e30,	glVertex4fv
7100187ff5	FUN_71000f0e30,	glMaterialfv
7100188002	FUN_71000f0e30,	glEvalCoord1f
7100188010	FUN_71000f0e30,	glIsList
7100188019	FUN_71000f0e30,	glDisableClientState
710018802e	FUN_71000f0e30,	glInterleavedArrays
7100188042	FUN_71000f0e30,	glGetnPixelMapfv
7100188053	FUN_71000f0e30,	glPopDebugGroupKHR
7100188066	FUN_71000f0e30,	glGetTexEnvxvOES
7100188077	71001b7878,	GL_AMD_shader_gpu_shader_half_float_fetch
71001880a1	71001b8000,	GL_EXT_EGL_image_storage
71001880ba	71001b8478,	GL_NV_conservative_raster_pre_snap
71001880dd	FUN_7100109380,	nvnDeviceGetWindowOriginMode
71001880fa	FUN_7100109380,	nvnQueueGetTotalCommandMemoryUsed
710018811c	FUN_7100109380,	nvnQueueFinalize
710018812d	FUN_7100109380,	nvnTextureBuilderGetStorageClass
710018814e	FUN_7100109380,	nvnTextureInitialize
7100188163	FUN_7100109380,	nvnTextureGetRawStorageClass
7100188180	FUN_7100109380,	nvnCommandBufferBindVertexAttribState
71001881a6	FUN_7100109380,	nvnCommandBufferDrawElements
71001881c3	FUN_7100109380,	nvnCommandBufferClearColor
71001881de	FUN_7100109380,	nvnCommandBufferTiledDownsample
71001881fe	FUN_7100109380,	nvnCommandBufferSetCopyImageStride
7100188221	FUN_7100109380,	nvnCommandBufferDrawTexture
710018823d	FUN_7100109380,	nvnCommandBufferPushDebugGroupStatic
7100188262	FUN_7100109380,	nvnSyncInitializeFromFencedGLSync
7100188284	FUN_7100109380,	nvnCommandBufferWaitEvent
710018829e	Renderer_Init,	rom:/assets/shaders/fade.fs
71001882ba	MenuSound_LoadAll,	rom:/assets/sounds/menu_toggle_yes_no3.wav
71001882e5	GameDef_Load,	TopPauseMenu
71001882f2	71001b2a18,	GL_VERSION_1_3
7100188301	71001b2d00,71001b7950,	GL_APPLE_vertex_program_evaluators
7100188324	71001b2e98,71001b7ae8,	GL_ARB_gl_spirv
7100188334	71001b2ef8,71001b7b48,	GL_ARB_map_buffer_alignment
7100188350	71001b2f90,71001b7be0,	GL_ARB_robust_buffer_access_behavior
7100188375	71001b3008,71001b7c50,	GL_ARB_shader_draw_parameters
7100188393	71001b3010,71001b7c58,	GL_ARB_shader_group_vote
71001883ac	71001b30a8,71001b7cf8,	GL_ARB_sparse_texture2
71001883c3	71001b3160,71001b7da8,	GL_ARB_texture_gather
71001883d9	71001b31a8,71001b7df0,	GL_ARB_texture_rgb10_a2ui
71001883f3	71001b3270,	GL_ARM_mali_program_binary
710018840e	71001b3278,	GL_ARM_mali_shader_binary
7100188428	71001b32b0,	GL_ATIX_vertex_shader_output_point_size
7100188450	71001b3488,	GL_EXT_draw_elements_base_vertex
7100188471	71001b3698,	GL_EXT_shader_group_vote
710018848a	71001b3770,71001b81d0,	GL_EXT_texture_compression_latc
71001884aa	71001b3780,71001b81e0,	GL_EXT_texture_compression_s3tc
71001884ca	71001b3920,71001b8318,	GL_IBM_vertex_array_lists
71001884e4	71001b3a58,71001b8428,	GL_NV_blend_equation_advanced
7100188502	71001b3ad0,71001b84a8,	GL_NV_depth_buffer_float
710018851b	71001b3c38,71001b85a8,	GL_NV_packed_depth_stencil
7100188536	71001b3d98,	GL_NV_texture_compression_s3tc_update
710018855c	71001b3f70,71001b8820,	GL_SGIS_detail_texture
7100188573	71001b3fc0,71001b8890,	GL_SGIS_texture4D
7100188585	71001b3ff0,71001b8898,	GL_SGIX_async
7100188593	71001b4048,	GL_SGIX_color_matrix_accuracy
71001885b1	71001b42d8,71001b89e0,	GL_SUN_slice_accum
71001885c4	71001b42f8,	GL_WIN_scene_markerXXX
71001885db	FUN_71000a2860,	eglGetConfigAttrib
71001885ee	FUN_71000a2860,	eglDestroyStreamKHR
7100188602	FUN_71000b2c60,FUN_71000f0e30,	glCompressedTexSubImage1D
710018861c	FUN_71000b2c60,FUN_71000f0e30,	glPointParameterf
710018862e	FUN_71000b2c60,FUN_71000f0e30,	glGetVertexAttribfv
7100188642	FUN_71000b2c60,FUN_71000f0e30,	glStencilFuncSeparate
7100188658	FUN_71000b2c60,FUN_71000f0e30,	glUniform2fv
7100188665	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttrib1sv
7100188677	FUN_71000b2c60,FUN_71000f0e30,	glGetInteger64i_v
7100188689	FUN_71000b2c60,FUN_71000f0e30,	glMinSampleShading
710018869c	FUN_71000b2c60,	glFenceSyncAPPLE
71001886ad	FUN_71000b2c60,FUN_71000f0e30,	glMapVertexAttrib1dAPPLE
71001886c6	FUN_71000b2c60,FUN_71000f0e30,	glCopyTextureSubImage1D
71001886de	FUN_71000b2c60,FUN_71000f0e30,	glGetNamedBufferParameteri64v
71001886fc	FUN_71000b2c60,FUN_71000f0e30,	glGetNamedRenderbufferParameteriv
710018871e	FUN_71000cbb00,FUN_71000f0e30,	glRenderbufferStorageMultisample
710018873f	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform1ui64ARB
7100188758	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform4i64ARB
7100188770	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexCoord4dARB
7100188785	FUN_71000b2c60,FUN_71000f0e30,	glGetProgramInterfaceiv
710018879d	FUN_71000b2c60,FUN_71000f0e30,	glGetnUniformfvARB
71001887b0	FUN_71000b2c60,FUN_71000f0e30,	glBindSampler
71001887be	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform1iv
71001887d2	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform2fv
71001887e6	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform3ui
71001887fa	FUN_71000b2c60,FUN_71000f0e30,	glUniform3fARB
7100188809	FUN_71000b2c60,FUN_71000f0e30,	glCompressedTexImage2DARB
7100188823	FUN_71000b2c60,FUN_71000f0e30,	glCompressedTexSubImage3DARB
7100188840	FUN_71000f0e30,FUN_71000cbf60,	glGetProgramLocalParameterdvARB
7100188860	FUN_71000f0e30,FUN_71000cbf60,	glVertexAttrib1fARB
7100188874	FUN_71000f0e30,FUN_71000cbf60,	glVertexAttrib4dvARB
7100188889	FUN_71000b2c60,FUN_71000f0e30,	glBindAttribLocationARB
71001888a1	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribP2uiv
71001888b5	FUN_71000b2c60,FUN_71000f0e30,	glWindowPos2svARB
71001888c7	FUN_71000b2c60,FUN_71000f0e30,	glVertexStream2ivATI
71001888dc	FUN_71000b2c60,FUN_71000f0e30,	glVertexStream3dATI
71001888f0	FUN_71000b2c60,FUN_71000f0e30,	glCopyConvolutionFilter2DEXT
710018890d	FUN_71000b2c60,FUN_71000f0e30,	glCopyTexImage1DEXT
7100188921	FUN_71000b2c60,FUN_71000f0e30,	glCompressedTextureImage1DEXT
710018893f	FUN_71000b2c60,FUN_71000f0e30,	glEnableVertexArrayEXT
7100188956	FUN_71000b2c60,FUN_71000f0e30,	glGetMultiTexEnvivEXT
710018896c	FUN_71000b2c60,FUN_71000f0e30,	glGetMultiTexLevelParameterfvEXT
710018898d	FUN_71000b2c60,FUN_71000f0e30,	glGetNamedProgramLocalParameterIivEXT
71001889b3	FUN_71000b2c60,FUN_71000f0e30,	glGetVertexArrayPointeri_vEXT
71001889d1	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexGenivEXT
71001889e4	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexParameterivEXT
71001889fd	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexSubImage3DEXT
7100188a15	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform2uivEXT
7100188a2d	FUN_71000b2c60,FUN_71000f0e30,	glVertexArrayVertexOffsetEXT
7100188a4a	FUN_71000b2c60,	glFragmentMaterialiEXT
7100188a61	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribI4bvEXT
7100188a77	FUN_71000b2c60,FUN_71000f0e30,	glGetCoverageModulationTableNV
7100188a96	FUN_71000b2c60,FUN_71000f0e30,	glSecondaryColor3ubEXT
7100188aad	FUN_71000b2c60,FUN_71000f0e30,	glTextureStorage3DEXT
7100188ac3	FUN_71000b2c60,FUN_71000f0e30,	glBindBufferBaseEXT
7100188ad7	FUN_71000b2c60,FUN_71000f0e30,	glVariantivEXT
7100188ae6	FUN_71000b2c60,FUN_71000f0e30,	glWindowPos3fMESA
7100188af8	FUN_71000b2c60,FUN_71000f0e30,	glMultiDrawArraysIndirectBindlessCountNV
7100188b21	FUN_71000b2c60,FUN_71000f0e30,	glConservativeRasterParameteriNV
7100188b42	FUN_71000b2c60,FUN_71000f0e30,	glGetInternalformatSampleivNV
7100188b60	FUN_71000b2c60,FUN_71000f0e30,	glBeginOcclusionQueryNV
7100188b78	FUN_71000b2c60,FUN_71000f0e30,	glGetPathSpacingNV
7100188b8b	FUN_71000b2c60,FUN_71000f0e30,	glPointParameteriNV
7100188b9f	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribL3ui64vNV
7100188bb7	FUN_71000b2c60,FUN_71000f0e30,	glNormalFormatNV
7100188bc8	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttrib4svNV
7100188bdc	FUN_71000b2c60,	glAddressSpace
7100188beb	FUN_71000b2c60,FUN_71000f0e30,	glFragmentLightModelfSGIX
7100188c05	FUN_71000b2c60,	glGenVertexArraysSGIX
7100188c1b	FUN_71000b2c60,	glPixelTransformSGI
7100188c2f	FUN_71000b2c60,FUN_71000f0e30,	glReplacementCodeuiTexCoord2fVertex3fvSUN
7100188c59	TextRenderer_Init,71001b5c30,	#version 140
    uniform vec4 color; 
    uniform sampler2D fontTex;
    in vec2 vsTC;
    out vec4 fragColor;

    void main()
    {
        float a = (texture2D( fontTex, vsTC.xy ).x); 
        fragColor.rgb = color.rgb; 
        fragColor.a = color.a * a;
    }
    
7100188d6c	FUN_71000d7230,	#?RADIANCE
7100188d7a	71001b6300,	XML_NO_ATTRIBUTE
7100188d8b	FUN_71000f0e30,	glStencilMask
7100188d99	FUN_71000f0e30,	glPixelStorei
7100188da7	FUN_71000f0e30,	glGetDoublev
